-439,-443,-445,-441,-436,-427,-424,-416,
-405,-387,-364,-335,-298,-253,-197,-132,
-57,19,103,191,277,366,449,524,
586,641,676,700,707,704,686,659,
625,581,536,495,451,411,379,349,
317,291,266,241,213,186,155,122,
91,60,27,-6,-36,-64,-81,-95,
-109,-116,-122,-128,-134,-137,-145,-154,
-159,-161,-164,-165,-168,-174,-176,-182,
-193,-206,-225,-256,-293,-333,-379,-432,
-483,-532,-578,-616,-650,-675,-692,-694,
-680,-657,-617,-559,-487,-402,-309,-207,
-104,-2,94,189,270,343,399,448,
484,506,522,527,524,517,504,488,
470,447,422,394,360,322,277,223,
166,110,50,-9,-67,-123,-178,-223,
-264,-297,-324,-345,-353,-361,-366,-364,
-361,-355,-349,-342,-337,-328,-317,-297,
-276,-248,-212,-162,-107,-41,30,107,
191,281,370,455,536,608,667,712,
745,765,765,756,732,704,663,618,
576,534,495,461,427,396,366,336,
309,281,254,225,189,153,123,89,
55,26,2,-18,-37,-52,-64,-69,
-79,-89,-98,-107,-117,-126,-130,-129,
-133,-138,-144,-146,-155,-170,-184,-207,
-234,-267,-311,-358,-407,-459,-511,-563,
-616,-654,-685,-707,-717,-714,-691,-656,
-605,-541,-464,-379,-285,-185,-84,13,
99,185,251,313,367,404,433,451,
460,462,461,453,439,423,403,378,
351,319,280,235,190,138,85,27,
-32,-93,-150,-207,-259,-304,-342,-376,
-404,-422,-436,-443,-442,-436,-432,-424,
-414,-410,-398,-384,-367,-345,-315,-283,
-239,-188,-129,-60,15,94,181,268,
355,440,513,580,632,673,699,711,
707,689,663,630,593,555,513,476,
439,403,373,340,311,288,258,233,
207,178,146,115,86,58,27,-0,
-22,-39,-57,-65,-70,-78,-86,-98,
-108,-120,-125,-130,-132,-138,-137,-136,
-139,-149,-158,-171,-191,-212,-238,-276,
-317,-364,-415,-468,-521,-569,-610,-649,
-674,-693,-698,-686,-659,-617,-561,-490,
-407,-313,-214,-114,-10,85,176,253,
318,372,414,446,467,481,483,482,
475,465,449,428,411,387,355,322,
281,235,184,126,68,8,-53,-107,
-165,-217,-261,-302,-335,-366,-383,-399,
-406,-409,-403,-398,-392,-384,-375,-368,
-359,-347,-333,-316,-291,-257,-214,-162,
-100,-34,42,126,211,297,381,458,
530,589,641,672,689,695,685,665,
635,601,562,518,479,432,393,355,
321,291,261,233,211,187,165,136,
109,78,50,21,-4,-28,-48,-60,
-71,-85,-98,-110,-126,-144,-156,-165,
-176,-183,-187,-192,-198,-203,-203,-207,
-216,-226,-242,-265,-295,-330,-374,-418,
-469,-519,-568,-615,-653,-687,-709,-720,
-712,-693,-661,-614,-552,-476,-390,-293,
-197,-97,-4,86,174,250,312,362,
404,434,456,468,473,474,464,451,
440,421,398,371,343,307,264,216,
163,106,46,-14,-71,-128,-179,-225,
-264,-295,-321,-340,-351,-357,-356,-359,
-352,-341,-337,-332,-324,-312,-297,-283,
-258,-231,-199,-160,-108,-50,16,86,
166,247,334,423,503,577,642,696,
738,765,780,782,772,748,722,682,
642,597,557,517,476,441,415,388,
361,338,309,277,247,215,180,144,
110,80,49,24,7,-9,-28,-38,
-48,-60,-72,-85,-94,-105,-117,-127,
-135,-140,-142,-148,-153,-163,-171,-186,
-215,-240,-272,-307,-349,-395,-445,-496,
-543,-592,-632,-664,-686,-691,-681,-653,
-616,-556,-489,-408,-322,-229,-130,-31,
60,145,223,287,339,386,418,437,
451,453,452,447,436,419,398,373,
352,324,289,250,201,150,93,41,
-15,-75,-133,-189,-243,-291,-334,-369,
-392,-414,-420,-425,-426,-420,-413,-409,
-406,-404,-399,-392,-377,-357,-335,-311,
-276,-236,-188,-130,-61,16,102,190,
279,360,439,515,580,629,665,688,
694,685,672,647,616,576,534,498,
462,428,391,357,329,299,274,247,
221,194,163,131,97,66,37,8,
-19,-45,-60,-77,-94,-108,-123,-136,
-152,-165,-183,-194,-197,-198,-191,-188,
-184,-179,-180,-183,-195,-215,-238,-265,
-300,-344,-387,-434,-481,-527,-567,-607,
-640,-663,-674,-673,-654,-619,-574,-510,
-436,-353,-264,-169,-73,21,109,188,
256,318,370,409,443,463,476,479,
478,474,467,457,437,419,389,354,
317,275,227,176,119,62,-1,-60,
-121,-170,-218,-264,-299,-333,-362,-383,
-390,-392,-388,-380,-372,-367,-363,-360,
-357,-347,-332,-314,-294,-266,-232,-188,
-134,-75,-5,71,156,240,325,412,
482,548,608,651,679,693,693,688,
669,641,608,568,532,492,457,421,
382,351,318,289,260,228,201,170,
136,99,64,28,-6,-31,-54,-78,
-98,-114,-129,-145,-155,-173,-189,-199,
-201,-204,-203,-202,-206,-206,-200,-198,
-202,-205,-220,-236,-262,-293,-332,-369,
-415,-464,-515,-561,-603,-641,-665,-684,
-691,-679,-653,-617,-557,-492,-415,-327,
-232,-137,-43,51,132,210,280,337,
384,412,432,447,457,460,450,446,
439,427,407,387,364,328,293,249,
205,154,96,42,-14,-72,-127,-178,
-227,-270,-303,-331,-355,-367,-370,-371,
-368,-363,-361,-362,-359,-353,-354,-342,
-330,-314,-283,-251,-212,-163,-102,-36,
40,120,206,294,376,461,536,604,
656,691,717,725,714,699,675,644,
604,567,527,493,453,419,386,352,
330,303,274,245,214,182,145,106,
73,38,4,-16,-36,-55,-72,-85,
-96,-109,-125,-133,-143,-150,-152,-153,
-150,-150,-149,-145,-139,-136,-143,-147,
-158,-178,-208,-242,-288,-332,-381,-440,
-491,-539,-581,-617,-637,-648,-648,-632,
-599,-552,-487,-416,-334,-248,-153,-60,
28,115,201,276,339,390,425,454,
472,480,485,493,490,484,474,458,
438,411,381,346,309,262,211,158,
98,41,-15,-72,-132,-189,-234,-276,
-311,-336,-355,-359,-364,-362,-363,-366,
-371,-366,-360,-363,-360,-349,-337,-314,
-286,-248,-203,-153,-96,-26,45,129,
215,301,385,458,530,587,633,666,
683,691,677,659,630,596,554,507,
465,422,380,346,315,286,263,229,
199,165,129,96,60,22,-15,-42,
-70,-94,-108,-129,-143,-156,-168,-183,
-195,-206,-215,-220,-220,-224,-222,-218,
-210,-208,-206,-209,-211,-221,-232,-251,
-282,-321,-366,-408,-453,-504,-555,-600,
-641,-671,-694,-697,-684,-661,-612,-556,
-488,-408,-326,-232,-135,-42,48,129,
208,275,328,376,412,437,454,465,
467,475,475,475,455,445,425,398,
372,334,289,243,186,134,74,12,
-52,-112,-175,-226,-273,-308,-334,-353,
-367,-372,-371,-372,-373,-372,-368,-370,
-370,-364,-351,-342,-323,-296,-260,-219,
-168,-114,-50,27,107,196,282,364,
445,517,578,626,664,696,712,715,
700,677,644,609,567,523,477,432,
392,360,322,296,268,236,201,168,
132,94,58,25,-5,-36,-62,-78,
-103,-120,-136,-145,-160,-169,-186,-189,
-192,-192,-189,-183,-181,-179,-177,-177,
-181,-183,-188,-195,-210,-237,-272,-313,
-357,-406,-458,-510,-553,-595,-631,-653,
-662,-655,-642,-606,-552,-487,-414,-332,
-249,-160,-64,30,123,211,277,344,
395,434,464,492,511,519,523,520,
520,511,498,481,459,430,393,350,
302,243,184,126,71,5,-56,-114,
-171,-223,-262,-296,-320,-333,-340,-346,
-344,-342,-344,-344,-347,-344,-337,-334,
-324,-313,-293,-271,-233,-189,-132,-69,
8,85,165,251,341,426,500,565,
624,664,693,707,710,704,679,652,
614,581,536,494,454,417,382,351,
324,296,269,237,200,163,125,83,
45,10,-18,-43,-61,-79,-90,-107,
-123,-134,-150,-164,-174,-179,-192,-196,
-195,-199,-193,-192,-184,-177,-170,-172,
-185,-200,-224,-252,-292,-336,-383,-431,
-482,-529,-578,-615,-646,-661,-667,-658,
-630,-585,-528,-457,-375,-287,-196,-100,
-5,87,173,250,322,377,424,464,
488,509,522,534,535,537,534,520,
499,477,451,417,379,335,287,231,
168,111,45,-20,-81,-142,-188,-232,
-265,-287,-304,-316,-325,-328,-329,-327,
-325,-327,-323,-318,-310,-304,-295,-277,
-255,-221,-185,-137,-83,-19,56,132,
218,301,381,461,534,600,648,685,
707,722,719,705,680,648,607,568,
524,480,440,403,367,332,306,275,
242,208,170,130,95,58,25,-5,
-33,-61,-82,-99,-120,-136,-153,-172,
-187,-200,-210,-221,-227,-229,-233,-230,
-225,-224,-221,-214,-216,-220,-232,-253,
-281,-314,-354,-403,-446,-496,-544,-587,
-630,-665,-686,-697,-691,-672,-635,-586,
-520,-447,-372,-286,-189,-95,-4,86,
167,242,303,355,394,420,443,458,
472,478,480,477,471,456,442,417,
383,350,308,267,216,166,113,54,
-10,-71,-131,-183,-231,-268,-298,-322,
-336,-345,-349,-349,-348,-346,-347,-349,
-349,-342,-339,-332,-320,-299,-273,-238,
-194,-139,-74,-6,68,152,233,312,
389,464,529,580,626,657,675,681,
678,661,636,601,562,525,483,447,
409,377,347,314,284,254,226,193,
158,120,80,44,7,-20,-47,-67,
-91,-110,-129,-149,-169,-179,-195,-205,
-222,-228,-235,-238,-238,-235,-234,-228,
-225,-217,-219,-224,-235,-250,-273,-305,
-343,-387,-437,-481,-527,-572,-609,-637,
-653,-659,-647,-622,-580,-525,-460,-380,
-293,-201,-106,-9,84,169,243,309,
364,411,445,472,494,510,518,520,
518,511,499,482,459,431,403,370,
331,285,237,180,119,56,-6,-66,
-124,-169,-210,-240,-267,-283,-294,-299,
-303,-306,-307,-306,-304,-303,-298,-294,
-290,-281,-268,-248,-224,-188,-140,-86,
-18,53,131,213,296,379,458,530,
592,641,675,699,713,713,700,676,
647,613,577,540,501,465,433,396,
367,336,306,271,232,192,153,115,
78,43,10,-21,-50,-79,-98,-121,
-141,-160,-176,-196,-212,-223,-235,-241,
-244,-247,-247,-243,-236,-232,-227,-228,
-230,-240,-256,-280,-308,-345,-385,-432,
-477,-525,-573,-615,-647,-673,-681,-677,
-657,-626,-578,-521,-450,-367,-282,-195,
-105,-12,73,148,215,275,326,369,
405,424,442,454,454,456,449,441,
424,403,381,359,325,285,241,190,
138,84,27,-31,-88,-140,-188,-232,
-267,-294,-317,-329,-337,-342,-344,-341,
-337,-336,-337,-337,-331,-327,-323,-317,
-301,-279,-247,-204,-154,-100,-31,49,
129,212,295,375,448,514,574,620,
657,678,684,683,670,650,620,589,
553,519,484,451,419,390,356,322,
285,247,212,174,135,97,58,24,
-10,-40,-67,-96,-118,-137,-157,-178,
-199,-218,-225,-235,-241,-241,-241,-239,
-234,-224,-216,-209,-207,-207,-208,-218,
-231,-258,-288,-323,-365,-410,-456,-498,
-542,-578,-602,-618,-622,-613,-591,-557,
-503,-445,-372,-292,-206,-116,-24,64,
137,214,279,336,384,422,452,471,
481,489,493,488,480,466,446,427,
401,368,334,294,246,195,140,80,
18,-44,-101,-154,-204,-249,-285,-312,
-331,-341,-351,-357,-359,-360,-358,-358,
-359,-358,-355,-355,-349,-339,-324,-302,
-267,-226,-175,-115,-49,26,103,184,
267,346,421,487,543,585,616,635,
641,634,615,588,558,525,491,454,
417,384,352,322,291,260,226,193,
159,121,78,40,5,-31,-65,-93,
-122,-145,-165,-185,-203,-220,-235,-247,
-258,-266,-270,-269,-268,-262,-255,-248,
-242,-234,-229,-233,-236,-252,-272,-295,
-325,-361,-403,-447,-489,-532,-569,-600,
-619,-627,-626,-607,-573,-529,-471,-405,
-327,-243,-155,-65,21,104,182,250,
310,360,405,440,466,485,501,513,
516,516,510,500,485,464,441,408,
375,332,284,232,175,113,56,-1,
-55,-107,-154,-193,-225,-245,-265,-277,
-285,-291,-293,-300,-302,-306,-308,-307,
-305,-301,-294,-279,-257,-229,-192,-146,
-88,-19,59,137,221,304,385,457,
529,587,634,667,694,706,709,700,
681,652,619,583,544,506,472,435,
397,363,328,291,251,211,168,127,
85,45,11,-20,-49,-79,-102,-127,
-148,-168,-187,-206,-222,-236,-246,-253,
-254,-255,-252,-249,-239,-234,-226,-222,
-223,-223,-234,-250,-269,-295,-331,-372,
-411,-456,-502,-544,-581,-610,-631,-636,
-626,-604,-563,-515,-455,-385,-305,-222,
-133,-48,38,120,193,258,311,358,
396,428,454,469,477,478,479,475,
465,454,436,414,384,347,309,264,
210,154,98,40,-20,-78,-129,-179,
-221,-258,-285,-308,-323,-333,-338,-343,
-346,-347,-348,-352,-353,-355,-349,-343,
-337,-323,-298,-265,-222,-167,-106,-35,
42,123,206,289,368,440,502,556,
602,634,655,660,656,645,621,588,
551,513,475,435,399,364,325,288,
252,216,177,140,101,62,21,-16,
-46,-79,-108,-134,-157,-179,-199,-216,
-235,-250,-261,-271,-277,-280,-280,-276,
-266,-255,-246,-235,-225,-216,-211,-213,
-223,-240,-263,-293,-327,-370,-416,-463,
-506,-540,-569,-588,-601,-599,-581,-550,
-507,-449,-383,-309,-226,-140,-53,32,
113,192,260,317,368,410,442,468,
486,502,512,513,510,506,500,484,
462,438,404,363,318,267,215,156,
94,31,-28,-85,-135,-180,-223,-257,
-284,-303,-319,-327,-332,-336,-336,-338,
-336,-337,-341,-341,-336,-327,-317,-297,
-270,-231,-185,-129,-66,6,84,165,
244,323,393,456,510,555,593,614,
624,622,608,585,559,526,493,454,
416,379,340,304,269,232,196,157,
115,76,36,-3,-41,-79,-115,-145,
-169,-196,-220,-239,-256,-273,-287,-297,
-307,-313,-313,-314,-314,-304,-296,-289,
-279,-271,-266,-262,-261,-266,-279,-295,
-319,-352,-387,-428,-472,-513,-551,-589,
-614,-627,-625,-618,-598,-559,-508,-449,
-375,-296,-214,-128,-42,42,126,202,
268,324,377,421,454,481,500,516,
524,526,521,512,499,483,460,430,
394,351,302,250,196,134,71,12,
-48,-104,-155,-201,-237,-263,-284,-297,
-306,-311,-312,-310,-309,-310,-311,-309,
-310,-308,-306,-299,-286,-261,-225,-184,
-132,-70,2,80,158,239,321,393,
461,521,571,612,642,657,664,658,
640,617,587,553,517,481,447,410,
378,343,305,267,227,187,147,106,
66,28,-11,-46,-78,-107,-135,-160,
-183,-205,-221,-239,-253,-267,-279,-289,
-289,-287,-286,-283,-273,-266,-261,-251,
-245,-245,-251,-262,-276,-300,-328,-365,
-407,-453,-497,-540,-578,-605,-626,-641,
-637,-620,-589,-542,-487,-418,-340,-257,
-168,-80,8,90,165,236,298,354,
399,435,465,483,498,508,510,510,
505,494,476,450,425,394,352,310,
261,206,143,80,18,-42,-101,-151,
-191,-228,-258,-281,-296,-308,-312,-314,
-316,-318,-323,-323,-324,-326,-325,-325,
-321,-308,-291,-265,-229,-183,-126,-60,
10,89,166,240,316,386,450,503,
549,582,602,612,612,604,585,560,
531,497,462,430,392,355,321,284,
249,212,176,137,99,59,19,-17,
-54,-86,-116,-146,-175,-198,-221,-242,
-260,-281,-296,-308,-320,-328,-329,-327,
-324,-319,-310,-300,-288,-280,-276,-278,
-282,-295,-315,-340,-375,-413,-454,-496,
-539,-581,-615,-639,-652,-652,-644,-616,
-573,-518,-455,-384,-300,-210,-122,-37,
46,125,196,254,309,356,396,427,
451,471,482,489,489,484,475,459,
442,421,398,365,323,279,229,170,
109,48,-12,-66,-118,-161,-199,-233,
-258,-273,-283,-290,-294,-297,-299,-300,
-304,-307,-309,-309,-310,-308,-301,-289,
-262,-229,-189,-139,-78,-12,60,137,
215,294,369,437,497,551,590,620,
637,644,640,626,602,576,544,507,
472,439,404,368,331,297,262,226,
185,145,107,69,38,2,-35,-67,
-101,-128,-154,-176,-199,-218,-241,-259,
-273,-287,-299,-305,-304,-303,-302,-295,
-290,-283,-273,-271,-274,-274,-282,-294,
-315,-341,-374,-407,-447,-490,-530,-564,
-593,-608,-614,-610,-592,-562,-520,-465,
-399,-326,-245,-161,-79,6,89,164,
232,298,347,389,425,454,475,489,
494,497,495,490,480,466,445,419,
390,355,307,259,205,143,84,26,
-31,-81,-129,-170,-200,-223,-245,-261,
-269,-278,-279,-278,-281,-285,-285,-287,
-293,-297,-300,-294,-283,-262,-238,-204,
-156,-100,-35,35,106,184,261,340,
409,469,526,571,605,631,642,640,
629,612,590,567,535,504,469,434,
400,365,329,295,257,218,179,139,
103,65,26,-11,-47,-79,-110,-139,
-167,-193,-218,-239,-261,-278,-296,-309,
-317,-318,-318,-315,-310,-300,-292,-281,
-273,-269,-265,-273,-283,-295,-317,-349,
-386,-425,-465,-506,-544,-575,-595,-606,
-607,-593,-565,-528,-475,-411,-340,-264,
-184,-99,-18,61,135,198,260,312,
360,403,436,462,476,490,498,502,
497,486,476,459,433,407,374,333,
285,234,180,122,67,12,-38,-82,
-125,-162,-191,-212,-225,-238,-245,-251,
-256,-259,-265,-271,-277,-284,-293,-302,
-305,-303,-294,-272,-241,-200,-152,-93,
-24,50,127,208,288,362,432,493,
549,587,617,635,640,641,628,609,
580,550,519,489,458,427,396,362,
327,293,257,215,177,135,93,51,
9,-25,-63,-97,-130,-162,-192,-220,
-245,-270,-292,-310,-324,-337,-346,-348,
-345,-336,-328,-315,-305,-293,-286,-282,
-281,-287,-294,-314,-342,-375,-413,-449,
-487,-526,-559,-585,-606,-615,-609,-589,
-557,-512,-454,-386,-312,-234,-147,-64,
17,95,168,236,292,341,382,415,
440,460,471,481,485,483,474,460,
449,434,406,373,338,296,246,196,
142,81,26,-30,-84,-131,-170,-205,
-234,-250,-265,-272,-277,-283,-289,-295,
-299,-305,-313,-322,-326,-329,-327,-321,
-305,-282,-249,-201,-145,-83,-14,62,
140,218,292,365,431,487,533,571,
598,613,614,609,596,573,551,524,
491,460,426,396,369,338,304,270,
231,195,156,117,77,38,-1,-40,
-72,-106,-141,-166,-194,-220,-238,-257,
-272,-287,-294,-297,-301,-297,-293,-283,
-270,-260,-248,-236,-229,-225,-226,-235,
-248,-267,-293,-324,-361,-399,-439,-475,
-506,-530,-542,-547,-536,-513,-478,-430,
-370,-300,-227,-146,-64,17,95,170,
241,305,360,410,445,477,502,521,
535,541,542,541,533,518,501,479,
453,419,377,330,281,227,171,115,
57,5,-45,-89,-126,-156,-183,-199,
-216,-225,-232,-237,-248,-256,-267,-275,
-283,-290,-294,-300,-296,-283,-268,-238,
-200,-152,-92,-29,42,120,197,274,
347,416,475,527,572,602,622,628,
625,612,594,569,537,507,473,442,
412,375,340,303,267,232,194,157,
116,73,35,-2,-40,-77,-111,-143,
-175,-202,-226,-251,-274,-295,-307,-318,
-326,-329,-329,-328,-320,-310,-296,-283,
-269,-260,-253,-249,-248,-260,-278,-301,
-334,-372,-413,-457,-497,-534,-563,-580,
-590,-590,-574,-547,-506,-453,-390,-313,
-234,-154,-70,9,83,154,220,279,
333,379,414,442,464,479,493,502,
502,499,491,479,461,437,404,365,
326,279,226,168,110,54,-1,-51,
-96,-133,-166,-194,-215,-230,-239,-249,
-255,-261,-265,-272,-280,-289,-299,-306,
-309,-309,-304,-291,-263,-230,-186,-131,
-70,-2,75,155,235,309,379,444,
502,552,591,616,631,634,627,611,
591,567,540,508,476,444,409,371,
333,297,257,218,179,138,98,58,
19,-21,-55,-88,-118,-150,-180,-207,
-232,-255,-275,-289,-303,-316,-320,-320,
-316,-310,-300,-287,-270,-262,-251,-240,
-238,-238,-248,-264,-285,-314,-350,-391,
-428,-467,-504,-533,-555,-565,-565,-554,
-527,-491,-443,-384,-315,-243,-164,-85,
-2,79,155,223,284,341,392,431,
463,488,505,516,523,521,519,512,
499,481,460,433,395,355,308,256,
203,146,85,29,-25,-73,-119,-159,
-192,-222,-242,-256,-266,-270,-278,-286,
-297,-309,-316,-323,-333,-345,-344,-340,
-328,-310,-283,-245,-196,-138,-73,-3,
74,150,226,299,365,427,481,524,
554,574,584,578,568,550,527,497,
468,432,399,364,325,290,253,214,
177,139,103,64,26,-10,-45,-81,
-112,-142,-169,-194,-221,-250,-275,-294,
-309,-326,-340,-348,-352,-352,-346,-338,
-325,-312,-295,-283,-272,-261,-262,-264,
-272,-288,-311,-344,-376,-411,-453,-488,
-518,-542,-559,-564,-554,-532,-499,-456,
-403,-339,-262,-180,-94,-12,67,145,
224,294,357,415,459,496,527,549,
567,574,582,579,577,570,555,534,
508,479,445,401,355,304,250,196,
143,91,41,-6,-43,-80,-112,-132,
-147,-162,-170,-182,-190,-197,-206,-219,
-228,-237,-244,-246,-244,-239,-222,-196,
-160,-118,-68,-5,58,131,204,277,
350,418,481,535,580,615,635,647,
647,637,623,601,577,547,515,480,
447,413,376,337,297,254,214,176,
132,85,44,3,-41,-78,-114,-145,
-176,-205,-233,-256,-279,-301,-314,-328,
-338,-346,-351,-349,-346,-337,-328,-317,
-305,-296,-285,-284,-285,-297,-315,-342,
-373,-404,-443,-480,-518,-554,-582,-603,
-615,-615,-603,-578,-535,-483,-419,-349,
-269,-185,-103,-23,60,135,203,265,
327,372,414,444,469,489,498,506,
506,504,500,493,478,454,425,393,
353,307,255,200,144,86,33,-15,
-62,-103,-134,-160,-181,-198,-214,-225,
-234,-238,-243,-251,-262,-272,-281,-291,
-298,-299,-293,-277,-258,-227,-187,-141,
-85,-23,47,123,199,273,348,418,
481,532,571,601,618,621,617,605,
589,567,544,517,485,452,420,380,
343,304,266,226,186,148,109,72,
40,6,-28,-59,-93,-125,-154,-181,
-212,-237,-262,-281,-300,-312,-319,-327,
-327,-323,-320,-308,-298,-287,-275,-264,
-257,-261,-262,-278,-297,-314,-344,-379,
-419,-449,-482,-512,-536,-550,-551,-546,
-527,-498,-454,-399,-334,-260,-179,-94,
-9,73,150,222,286,348,398,442,
475,503,523,534,540,543,544,537,
527,513,490,460,426,389,345,296,
245,193,141,88,32,-18,-61,-97,
-129,-158,-178,-190,-198,-209,-221,-228,
-239,-248,-257,-265,-274,-282,-288,-287,
-276,-261,-237,-203,-161,-113,-54,8,
75,146,214,286,351,415,469,518,
552,572,583,583,581,567,544,520,
490,460,427,394,357,322,284,251,
215,175,135,96,58,21,-15,-46,
-80,-117,-152,-187,-209,-234,-263,-289,
-311,-334,-345,-353,-361,-364,-358,-354,
-344,-334,-325,-312,-296,-286,-282,-282,
-289,-305,-325,-350,-383,-414,-447,-485,
-516,-543,-562,-570,-572,-557,-532,-492,
-439,-381,-312,-235,-153,-76,8,95,
172,244,308,365,414,455,486,511,
527,545,556,559,558,547,535,518,
497,470,439,400,360,315,258,208,
152,99,48,8,-33,-66,-91,-115,
-130,-147,-154,-160,-169,-180,-191,-204,
-215,-228,-235,-236,-236,-228,-222,-202,
-177,-139,-93,-49,11,79,152,228,
300,371,439,499,547,590,618,636,
647,649,640,622,601,578,555,526,
498,464,425,392,348,310,272,232,
187,143,101,64,20,-21,-54,-86,
-122,-150,-179,-212,-239,-266,-291,-311,
-329,-340,-351,-349,-343,-339,-332,-319,
-308,-292,-281,-272,-269,-274,-283,-301,
-322,-356,-391,-426,-463,-502,-530,-552,
-568,-576,-567,-547,-517,-474,-422,-362,
-293,-216,-134,-54,22,99,175,242,
303,357,399,433,465,484,498,505,
509,510,504,492,479,460,437,415,
379,342,296,247,195,141,86,37,
-15,-54,-87,-120,-144,-170,-191,-207,
-219,-234,-242,-252,-263,-272,-282,-294,
-303,-303,-302,-290,-275,-248,-218,-179,
-133,-77,-10,60,131,201,274,346,
410,465,512,555,579,593,601,594,
587,572,552,528,498,465,430,396,
358,316,279,243,200,160,118,78,
39,-2,-41,-78,-116,-153,-189,-227,
-254,-286,-309,-328,-347,-359,-368,-381,
-387,-384,-380,-367,-352,-338,-325,-311,
-295,-288,-284,-286,-294,-311,-339,-374,
-410,-441,-472,-507,-536,-554,-563,-565,
-552,-525,-484,-434,-377,-313,-239,-166,
-84,-6,72,146,215,283,339,385,
420,452,475,494,510,517,525,522,
516,503,485,468,443,417,378,333,
283,233,179,125,73,28,-16,-53,
-91,-126,-156,-178,-183,-191,-201,-211,
-224,-236,-250,-268,-281,-292,-298,-302,
-300,-289,-275,-250,-217,-169,-114,-55,
16,88,167,246,319,388,448,496,
539,564,590,603,606,599,583,559,
538,509,485,460,424,391,354,314,
266,230,179,143,103,58,25,-18,
-57,-93,-129,-164,-200,-241,-265,-290,
-317,-338,-351,-363,-373,-378,-380,-368,
-357,-342,-328,-307,-296,-284,-272,-267,
-266,-273,-288,-309,-336,-374,-412,-446,
-476,-504,-528,-538,-545,-543,-526,-493,
-449,-398,-333,-270,-198,-124,-47,31,
103,170,237,300,355,398,438,463,
484,505,519,520,522,524,514,506,
496,472,443,414,371,323,271,221,
168,118,69,23,-20,-59,-91,-123,
-150,-171,-191,-199,-210,-226,-236,-253,
-267,-281,-293,-296,-301,-303,-295,-277,
-253,-223,-183,-140,-84,-17,52,125,
204,275,343,412,472,521,557,582,
597,604,599,591,576,553,526,493,
463,428,392,356,316,277,239,202,
159,117,78,38,-2,-39,-75,-111,
-150,-184,-218,-249,-274,-301,-325,-343,
-355,-365,-371,-371,-370,-355,-347,-329,
-309,-291,-276,-263,-254,-253,-257,-265,
-282,-304,-332,-368,-402,-437,-468,-496,
-516,-524,-522,-509,-490,-460,-412,-357,
-288,-218,-144,-68,16,91,162,232,
292,349,398,443,478,505,525,540,
554,557,557,554,543,528,506,475,
443,405,361,307,255,198,147,98,
50,3,-39,-68,-103,-129,-155,-172,
-189,-199,-211,-225,-238,-256,-273,-293,
-305,-312,-320,-318,-306,-287,-257,-222,
-178,-125,-66,-7,65,145,218,293,
360,419,465,511,547,572,584,579,
577,565,543,514,483,448,414,375,
335,301,258,218,176,134,93,52,
9,-32,-76,-118,-154,-192,-232,-266,
-300,-330,-351,-374,-396,-409,-420,-430,
-433,-429,-422,-406,-393,-374,-356,-336,
-322,-310,-302,-301,-307,-320,-337,-360,
-392,-429,-463,-494,-521,-545,-555,-561,
-553,-535,-508,-464,-416,-358,-289,-216,
-141,-60,17,96,171,238,295,353,
405,444,473,501,513,521,529,531,
529,523,514,492,470,441,413,373,
329,283,233,175,122,71,22,-18,
-55,-86,-115,-141,-163,-178,-193,-205,
-216,-229,-248,-267,-281,-287,-291,-297,
-302,-296,-285,-264,-229,-185,-139,-86,
-23,47,116,186,256,330,397,451,
500,538,570,588,592,588,574,560,
536,513,481,448,415,375,338,298,
256,214,177,139,99,62,25,-14,
-54,-92,-130,-165,-202,-232,-266,-292,
-319,-343,-360,-376,-388,-395,-390,-385,
-378,-365,-351,-331,-313,-297,-285,-273,
-271,-277,-289,-304,-327,-356,-388,-421,
-453,-481,-509,-530,-536,-538,-523,-492,
-456,-407,-346,-280,-210,-132,-55,24,
101,176,252,316,377,426,467,504,
529,549,563,570,571,570,565,554,
542,520,493,461,424,380,335,286,
235,182,132,83,35,-9,-47,-73,
-99,-118,-140,-157,-173,-189,-195,-208,
-221,-234,-246,-255,-261,-267,-266,-256,
-238,-211,-177,-137,-88,-29,32,102,
172,244,315,378,437,486,525,552,
575,584,587,579,566,547,523,498,
470,435,397,362,319,278,235,193,
154,112,67,21,-19,-58,-101,-143,
-183,-221,-258,-287,-319,-342,-368,-388,
-401,-415,-422,-426,-427,-425,-413,-404,
-387,-369,-355,-340,-329,-321,-319,-327,
-339,-356,-380,-409,-440,-473,-502,-523,
-541,-555,-557,-543,-519,-488,-449,-400,
-342,-273,-205,-125,-46,32,112,186,
253,314,370,416,461,495,519,539,
552,561,565,563,553,542,521,499,
471,436,394,350,304,255,203,155,
104,61,18,-20,-54,-79,-98,-115,
-128,-143,-158,-163,-176,-192,-206,-221,
-236,-248,-255,-259,-253,-239,-219,-187,
-152,-112,-57,2,67,134,203,271,
334,394,449,496,537,561,572,583,
580,572,556,536,511,483,448,418,
382,340,301,259,219,175,134,92,
51,8,-35,-74,-113,-152,-188,-226,
-261,-297,-328,-358,-380,-401,-418,-428,
-434,-437,-436,-428,-416,-403,-389,-376,
-358,-348,-340,-336,-337,-346,-363,-384,
-409,-436,-463,-488,-516,-536,-553,-558,
-555,-539,-511,-476,-433,-380,-315,-244,
-173,-96,-18,54,126,192,256,312,
365,405,441,467,490,503,513,518,
520,516,508,492,472,444,411,376,
333,287,240,192,145,99,51,12,
-24,-56,-84,-111,-132,-146,-161,-174,
-190,-205,-218,-234,-251,-263,-277,-292,
