0.2453098,0.2449798,0.2446498,0.2443208,0.2439908,0.2436618,0.2433328,0.2430038,
0.2426748,0.2423458,0.2420168,0.2416888,0.2413598,0.2410318,0.2407038,0.2403758,
0.2400488,0.2397208,0.2393938,0.2390668,0.2387388,0.2384128,0.2380858,0.2377588,
0.2374328,0.2371058,0.2367798,0.2364538,0.2361278,0.2358028,0.2354768,0.2351518,
0.2348258,0.2345008,0.2341758,0.2338518,0.2335268,0.2332028,0.2328778,0.2325538,
0.2322298,0.2319058,0.2315828,0.2312588,0.2309358,0.2306128,0.2302898,0.2299668,
0.2296438,0.2293208,0.2289988,0.2286768,0.2283548,0.2280328,0.2277108,0.2273888,
0.2270678,0.2267468,0.2264258,0.2261048,0.2257838,0.2254628,0.2251428,0.2248218,
0.2245018,0.2241818,0.2238618,0.2235428,0.2232228,0.2229038,0.2225848,0.2222658,
0.2219468,0.2216278,0.2213098,0.2209908,0.2206728,0.2203548,0.2200368,0.2197198,
0.2194018,0.2190848,0.2187668,0.2184498,0.2181338,0.2178168,0.2174998,0.2171838,
0.2168678,0.2165518,0.2162358,0.2159198,0.2156048,0.2152888,0.2149738,0.2146588,
0.2143438,0.2140288,0.2137148,0.2133998,0.2130858,0.2127718,0.2124578,0.2121448,
0.2118308,0.2115178,0.2112048,0.2108918,0.2105788,0.2102658,0.2099538,0.2096408,
0.2093288,0.2090168,0.2087048,0.2083938,0.2080818,0.2077708,0.2074598,0.2071488,
0.2068378,0.2065268,0.2062168,0.2059068,0.2055968,0.2052868,0.2049768,0.2046668,
0.2043578,0.2040488,0.2037398,0.2034308,0.2031218,0.2028138,0.2025048,0.2021968,
0.2018888,0.2015808,0.2012738,0.2009658,0.2006588,0.2003518,0.2000448,0.1997378,
0.1994308,0.1991248,0.1988188,0.1985128,0.1982068,0.1979008,0.1975958,0.1972898,
0.1969848,0.1966798,0.1963748,0.1960708,0.1957658,0.1954618,0.1951578,0.1948538,
0.1945498,0.1942458,0.1939428,0.1936398,0.1933368,0.1930338,0.1927308,0.1924288,
0.1921268,0.1918238,0.1915228,0.1912208,0.1909188,0.1906178,0.1903168,0.1900158,
0.1897148,0.1894138,0.1891138,0.1888128,0.1885128,0.1882128,0.1879138,0.1876138,
0.1873148,0.1870148,0.1867158,0.1864178,0.1861188,0.1858198,0.1855218,0.1852238,
0.1849258,0.1846278,0.1843308,0.1840338,0.1837358,0.1834388,0.1831428,0.1828458,
0.1825498,0.1822528,0.1819568,0.1816618,0.1813658,0.1810698,0.1807748,0.1804798,
0.1801848,0.1798898,0.1795958,0.1793008,0.1790068,0.1787128,0.1784198,0.1781258,
0.1778328,0.1775388,0.1772458,0.1769528,0.1766608,0.1763678,0.1760758,0.1757838,
0.1754918,0.1751998,0.1749088,0.1746178,0.1743258,0.1740358,0.1737448,0.1734538,
0.1731638,0.1728738,0.1725838,0.1722938,0.1720038,0.1717148,0.1714258,0.1711368,
0.1708478,0.1705588,0.1702708,0.1699828,0.1696948,0.1694068,0.1691188,0.1688318,
0.1685448,0.1682578,0.1679708,0.1676838,0.1673978,0.1671108,0.1668248,0.1665388,
0.1662538,0.1659678,0.1656828,0.1653978,0.1651128,0.1648278,0.1645438,0.1642588,
0.1639748,0.1636908,0.1634078,0.1631238,0.1628408,0.1625578,0.1622748,0.1619918,
0.1617088,0.1614268,0.1611448,0.1608628,0.1605808,0.1602998,0.1600178,0.1597368,
0.1594558,0.1591758,0.1588948,0.1586148,0.1583348,0.1580548,0.1577748,0.1574948,
0.1572158,0.1569368,0.1566578,0.1563788,0.1561008,0.1558228,0.1555438,0.1552668,
0.1549888,0.1547108,0.1544338,0.1541568,0.1538798,0.1536028,0.1533268,0.1530508,
0.1527748,0.1524988,0.1522228,0.1519478,0.1516718,0.1513968,0.1511218,0.1508478,
0.1505728,0.1502988,0.1500248,0.1497508,0.1494778,0.1492038,0.1489308,0.1486578,
0.1483848,0.1481128,0.1478398,0.1475678,0.1472958,0.1470238,0.1467528,0.1464818,
0.1462098,0.1459388,0.1456688,0.1453978,0.1451278,0.1448578,0.1445878,0.1443178,
0.1440488,0.1437798,0.1435108,0.1432418,0.1429728,0.1427048,0.1424368,0.1421688,
0.1419008,0.1416328,0.1413658,0.1410988,0.1408318,0.1405648,0.1402988,0.1400318,
0.1397658,0.1394998,0.1392348,0.1389688,0.1387038,0.1384388,0.1381738,0.1379088,
0.1376448,0.1373808,0.1371168,0.1368528,0.1365898,0.1363258,0.1360628,0.1357998,
0.1355378,0.1352748,0.1350128,0.1347508,0.1344888,0.1342278,0.1339658,0.1337048,
0.1334438,0.1331828,0.1329228,0.1326618,0.1324018,0.1321418,0.1318828,0.1316228,
0.1313638,0.1311048,0.1308458,0.1305878,0.1303288,0.1300708,0.1298128,0.1295558,
0.1292978,0.1290408,0.1287838,0.1285268,0.1282698,0.1280138,0.1277578,0.1275018,
0.1272458,0.1269908,0.1267348,0.1264798,0.1262248,0.1259708,0.1257158,0.1254618,
0.1252078,0.1249538,0.1247008,0.1244468,0.1241938,0.1239418,0.1236888,0.1234358,
0.1231838,0.1229318,0.1226798,0.1224288,0.1221778,0.1219258,0.1216758,0.1214248,
0.1211748,0.1209238,0.1206738,0.1204248,0.1201748,0.1199258,0.1196768,0.1194278,
0.1191788,0.1189308,0.1186818,0.1184348,0.1181868,0.1179388,0.1176918,0.1174448,
0.1171978,0.1169508,0.1167048,0.1164588,0.1162128,0.1159668,0.1157218,0.1154758,
0.1152308,0.1149868,0.1147418,0.1144978,0.1142528,0.1140098,0.1137658,0.1135218,
0.1132788,0.1130358,0.1127928,0.1125508,0.1123088,0.1120658,0.1118248,0.1115828,
0.1113418,0.1110998,0.1108588,0.1106188,0.1103778,0.1101378,0.1098978,0.1096578,
0.1094188,0.1091788,0.1089398,0.1087008,0.1084628,0.1082238,0.1079858,0.1077478,
0.1075098,0.1072728,0.1070358,0.1067978,0.1065618,0.1063248,0.1060888,0.1058528,
0.1056168,0.1053808,0.1051458,0.1049108,0.1046758,0.1044408,0.1042058,0.1039718,
0.1037378,0.1035038,0.1032708,0.1030378,0.1028038,0.1025718,0.1023388,0.1021068,
0.1018738,0.1016428,0.1014108,0.1011788,0.1009478,0.1007168,0.1004858,0.1002558,
0.1000258,0.0997958,0.0995658,0.0993358,0.0991068,0.0988778,0.0986488,0.0984198,
0.0981918,0.0979638,0.0977358,0.0975078,0.0972808,0.0970538,0.0968268,0.0965998,
0.0963738,0.0961468,0.0959208,0.0956948,0.0954698,0.0952448,0.0950198,0.0947948,
0.0945698,0.0943458,0.0941218,0.0938978,0.0936738,0.0934508,0.0932278,0.0930048,
0.0927818,0.0925598,0.0923378,0.0921158,0.0918938,0.0916718,0.0914508,0.0912298,
0.0910088,0.0907888,0.0905688,0.0903488,0.0901288,0.0899088,0.0896898,0.0894708,
0.0892518,0.0890338,0.0888148,0.0885968,0.0883788,0.0881618,0.0879438,0.0877268,
0.0875098,0.0872938,0.0870768,0.0868608,0.0866448,0.0864288,0.0862138,0.0859988,
0.0857838,0.0855688,0.0853548,0.0851408,0.0849268,0.0847128,0.0844988,0.0842858,
0.0840728,0.0838598,0.0836478,0.0834358,0.0832238,0.0830118,0.0827998,0.0825888,
0.0823778,0.0821668,0.0819568,0.0817468,0.0815358,0.0813268,0.0811168,0.0809078,
0.0806988,0.0804898,0.0802808,0.0800728,0.0798648,0.0796568,0.0794498,0.0792418,
0.0790348,0.0788278,0.0786218,0.0784158,0.0782088,0.0780038,0.0777978,0.0775928,
0.0773878,0.0771828,0.0769778,0.0767738,0.0765698,0.0763658,0.0761618,0.0759588,
0.0757558,0.0755528,0.0753498,0.0751478,0.0749458,0.0747438,0.0745418,0.0743408,
0.0741398,0.0739388,0.0737388,0.0735378,0.0733378,0.0731378,0.0729388,0.0727388,
0.0725398,0.0723408,0.0721428,0.0719438,0.0717458,0.0715488,0.0713508,0.0711538,
0.0709568,0.0707598,0.0705628,0.0703668,0.0701708,0.0699748,0.0697788,0.0695838,
0.0693888,0.0691938,0.0689998,0.0688048,0.0686108,0.0684178,0.0682238,0.0680308,
0.0678378,0.0676448,0.0674518,0.0672598,0.0670678,0.0668758,0.0666848,0.0664938,
0.0663028,0.0661118,0.0659218,0.0657308,0.0655408,0.0653518,0.0651618,0.0649728,
0.0647838,0.0645948,0.0644068,0.0642188,0.0640308,0.0638428,0.0636558,0.0634688,
0.0632818,0.0630948,0.0629088,0.0627228,0.0625368,0.0623508,0.0621658,0.0619808,
0.0617958,0.0616108,0.0614268,0.0612428,0.0610588,0.0608758,0.0606918,0.0605088,
0.0603268,0.0601438,0.0599618,0.0597798,0.0595978,0.0594168,0.0592348,0.0590538,
0.0588738,0.0586928,0.0585128,0.0583328,0.0581538,0.0579738,0.0577948,0.0576158,
0.0574378,0.0572588,0.0570808,0.0569028,0.0567258,0.0565478,0.0563708,0.0561948,
0.0560178,0.0558418,0.0556658,0.0554898,0.0553148,0.0551388,0.0549638,0.0547898,
0.0546148,0.0544408,0.0542668,0.0540938,0.0539198,0.0537468,0.0535738,0.0534018,
0.0532288,0.0530568,0.0528848,0.0527138,0.0525428,0.0523718,0.0522008,0.0520298,
0.0518598,0.0516898,0.0515198,0.0513508,0.0511818,0.0510128,0.0508438,0.0506758,
0.0505078,0.0503398,0.0501718,0.0500048,0.0498378,0.0496708,0.0495048,0.0493378,
0.0491718,0.0490068,0.0488408,0.0486758,0.0485108,0.0483458,0.0481818,0.0480178,
0.0478538,0.0476898,0.0475268,0.0473638,0.0472008,0.0470388,0.0468758,0.0467138,
0.0465528,0.0463908,0.0462298,0.0460688,0.0459078,0.0457478,0.0455878,0.0454278,
0.0452678,0.0451088,0.0449498,0.0447908,0.0446328,0.0444738,0.0443158,0.0441588,
0.0440008,0.0438438,0.0436868,0.0435298,0.0433738,0.0432178,0.0430618,0.0429058,
0.0427508,0.0425958,0.0424408,0.0422868,0.0421328,0.0419788,0.0418248,0.0416708,
0.0415178,0.0413648,0.0412128,0.0410598,0.0409078,0.0407568,0.0406048,0.0404538,
0.0403028,0.0401518,0.0400018,0.0398508,0.0397018,0.0395518,0.0394028,0.0392528,
0.0391048,0.0389558,0.0388078,0.0386598,0.0385118,0.0383648,0.0382168,0.0380698,
0.0379238,0.0377768,0.0376308,0.0374848,0.0373398,0.0371948,0.0370498,0.0369048,
0.0367598,0.0366158,0.0364718,0.0363278,0.0361848,0.0360418,0.0358988,0.0357568,
0.0356138,0.0354718,0.0353308,0.0351888,0.0350478,0.0349068,0.0347658,0.0346258,
0.0344858,0.0343458,0.0342058,0.0340668,0.0339278,0.0337888,0.0336508,0.0335128,
0.0333748,0.0332368,0.0330998,0.0329628,0.0328258,0.0326888,0.0325528,0.0324168,
0.0322808,0.0321458,0.0320108,0.0318758,0.0317408,0.0316068,0.0314728,0.0313388,
0.0312058,0.0310718,0.0309388,0.0308068,0.0306738,0.0305418,0.0304098,0.0302788,
0.0301468,0.0300158,0.0298858,0.0297548,0.0296248,0.0294948,0.0293648,0.0292358,
0.0291068,0.0289778,0.0288498,0.0287208,0.0285928,0.0284658,0.0283378,0.0282108,
0.0280838,0.0279578,0.0278308,0.0277048,0.0275798,0.0274538,0.0273288,0.0272038,
0.0270788,0.0269548,0.0268308,0.0267068,0.0265828,0.0264598,0.0263368,0.0262148,
0.0260918,0.0259698,0.0258478,0.0257268,0.0256048,0.0254838,0.0253628,0.0252428,
0.0251228,0.0250028,0.0248828,0.0247638,0.0246448,0.0245258,0.0244078,0.0242888,
0.0241708,0.0240538,0.0239358,0.0238188,0.0237018,0.0235858,0.0234698,0.0233538,
0.0232378,0.0231228,0.0230068,0.0228918,0.0227778,0.0226638,0.0225498,0.0224358,
0.0223218,0.0222088,0.0220958,0.0219838,0.0218708,0.0217588,0.0216478,0.0215358,
0.0214248,0.0213138,0.0212028,0.0210928,0.0209828,0.0208728,0.0207638,0.0206538,
0.0205448,0.0204368,0.0203278,0.0202198,0.0201118,0.0200048,0.0198978,0.0197908,
0.0196838,0.0195768,0.0194708,0.0193648,0.0192598,0.0191548,0.0190498,0.0189448,
0.0188398,0.0187358,0.0186318,0.0185288,0.0184258,0.0183228,0.0182198,0.0181168,
0.0180148,0.0179128,0.0178118,0.0177098,0.0176088,0.0175088,0.0174078,0.0173078,
0.0172078,0.0171078,0.0170088,0.0169098,0.0168108,0.0167128,0.0166148,0.0165168,
0.0164188,0.0163218,0.0162248,0.0161278,0.0160318,0.0159348,0.0158388,0.0157438,
0.0156478,0.0155528,0.0154588,0.0153638,0.0152698,0.0151758,0.0150818,0.0149888,
0.0148958,0.0148028,0.0147108,0.0146178,0.0145268,0.0144348,0.0143438,0.0142528,
0.0141618,0.0140708,0.0139808,0.0138908,0.0138008,0.0137118,0.0136228,0.0135338,
0.0134458,0.0133578,0.0132698,0.0131818,0.0130948,0.0130078,0.0129208,0.0128338,
0.0127478,0.0126618,0.0125768,0.0124908,0.0124058,0.0123218,0.0122368,0.0121528,
0.0120688,0.0119848,0.0119018,0.0118188,0.0117358,0.0116538,0.0115718,0.0114898,
0.0114078,0.0113268,0.0112458,0.0111648,0.0110848,0.0110038,0.0109248,0.0108448,
0.0107658,0.0106868,0.0106078,0.0105288,0.0104508,0.0103728,0.0102958,0.0102188,
0.0101418,0.0100648,0.0099878,0.0099118,0.0098358,0.0097608,0.0096858,0.0096108,
0.0095358,0.0094618,0.0093868,0.0093138,0.0092398,0.0091668,0.0090938,0.0090208,
0.0089488,0.0088768,0.0088048,0.0087328,0.0086618,0.0085908,0.0085208,0.0084498,
0.0083798,0.0083098,0.0082408,0.0081718,0.0081028,0.0080338,0.0079658,0.0078978,
0.0078298,0.0077628,0.0076948,0.0076288,0.0075618,0.0074958,0.0074298,0.0073638,
0.0072988,0.0072328,0.0071688,0.0071038,0.0070398,0.0069758,0.0069118,0.0068488,
0.0067858,0.0067228,0.0066598,0.0065978,0.0065358,0.0064738,0.0064128,0.0063518,
0.0062908,0.0062308,0.0061698,0.0061098,0.0060508,0.0059908,0.0059318,0.0058738,
0.0058148,0.0057568,0.0056988,0.0056418,0.0055838,0.0055268,0.0054698,0.0054138,
0.0053578,0.0053018,0.0052468,0.0051908,0.0051358,0.0050818,0.0050268,0.0049728,
0.0049188,0.0048658,0.0048128,0.0047598,0.0047068,0.0046548,0.0046028,0.0045508,
0.0044988,0.0044478,0.0043968,0.0043468,0.0042958,0.0042458,0.0041968,0.0041468,
0.0040978,0.0040488,0.0040008,0.0039518,0.0039038,0.0038568,0.0038088,0.0037618,
0.0037148,0.0036688,0.0036228,0.0035768,0.0035308,0.0034858,0.0034408,0.0033958,
0.0033508,0.0033068,0.0032628,0.0032198,0.0031758,0.0031328,0.0030908,0.0030478,
0.0030058,0.0029638,0.0029228,0.0028808,0.0028408,0.0027998,0.0027588,0.0027188,
0.0026798,0.0026398,0.0026008,0.0025618,0.0025228,0.0024848,0.0024468,0.0024088,
0.0023718,0.0023348,0.0022978,0.0022608,0.0022248,0.0021888,0.0021528,0.0021178,
0.0020828,0.0020478,0.0020128,0.0019788,0.0019448,0.0019118,0.0018778,0.0018448,
0.0018118,0.0017798,0.0017478,0.0017158,0.0016838,0.0016528,0.0016218,0.0015908,
0.0015608,0.0015308,0.0015008,0.0014708,0.0014418,0.0014128,0.0013838,0.0013558,
0.0013278,0.0012998,0.0012728,0.0012458,0.0012188,0.0011918,0.0011658,0.0011398,
0.0011138,0.0010888,0.0010628,0.0010388,0.0010138,0.0009898,0.0009658,0.0009418,
0.0009188,0.0008958,0.0008728,0.0008498,0.0008278,0.0008058,0.0007848,0.0007628,
0.0007418,0.0007218,0.0007008,0.0006808,0.0006608,0.0006418,0.0006218,0.0006028,
0.0005848,0.0005658,0.0005478,0.0005298,0.0005128,0.0004958,0.0004788,0.0004618,
0.0004458,0.0004298,0.0004138,0.0003988,0.0003838,0.0003688,0.0003538,0.0003398,
0.0003258,0.0003118,0.0002988,0.0002858,0.0002728,0.0002598,0.0002478,0.0002358,
0.0002248,0.0002128,0.0002018,0.0001918,0.0001808,0.0001708,0.0001608,0.0001518,
0.0001418,0.0001328,0.0001248,0.0001158,0.0001078,0.0000998,0.0000928,0.0000858,
0.0000788,0.0000718,0.0000658,0.0000598,0.0000538,0.0000488,0.0000438,0.0000388,
0.0000338,0.0000298,0.0000258,0.0000218,0.0000188,0.0000158,0.0000128,0.0000098,
0.0000078,0.0000058,0.0000048,0.0000028,0.0000018,0.0000018,0.0000008,0.0000008,
}

